article_id,category,sort_order,title,desc,read_time_min,related_task_ids,body_md,subcategory
LIB-001,funeral,10,葬儀直後の72時間で何を優先すべきか,迷ったら、この順番で,3,RN-D7-01,"お別れの直後は、何も手につかなくて当然です。書類の束を前に「何から始めればいいか」と感じても、それは弱さではありません。

## まず2つだけ

まず動くべきことは、たった2つです。**1日以内**に葬儀社へ連絡して安置先を確保すること。**7日以内**に役所へ死亡届を提出して火葬許可証を受け取ること。

## 後回しでも大丈夫

それ以外の手続き——銀行、保険、年金、遺品整理——は、葬儀が終わってからで十分間に合います。

## ひとりで抱えない

困ったら一人で抱え込まないでください。葬儀社のスタッフは段取りを熟知していますし、役所の「お悔やみコーナー」も無料で案内してくれます。

> ご自分のペースで大丈夫です。「分かりません」と声に出すだけで、必ず誰かが助けてくれます。
",imm
LIB-002,admin,20,死亡届と火葬許可証の流れ,7日以内に役所へ,2,RN-D7-06,"亡くなった日を含めて7日以内に、市区町村の役所へ「死亡届」を提出します。提出と同時に火葬許可証が発行され、これがないと火葬を行うことができません。

## 葬儀社が代行してくれる

実際の手続きは、ほとんどの場合、葬儀社が代行してくれます。ご遺族が用意するのは、病院から受け取った死亡診断書（A3用紙の右半分が死亡届になっています）と届出人の印鑑だけ。提出先は故人の本籍地、死亡地、または届出人の住所地、いずれかの役所です。

## 提出前にコピーを

ひとつだけ、ご自身でやっておきたいことがあります。死亡診断書を役所に提出する前に、**最低でも10枚** コピーを取ってください。原本は戻ってこず、生命保険・銀行・年金など、後の手続きで何度も求められます。

> 葬儀社が大半を進めてくれるので、「初めてで分かりません」と素直に伝えれば大丈夫です。
",start
LIB-016,funeral,25,お通夜・告別式の流れ,通夜から告別式までの流れ,3,,"通夜は故人と最後の夜を過ごす儀式、告別式は別れを告げる儀式です。地域や宗派によって異なりますが、基本の流れを知っておくと心の準備ができます。

## 通夜から告別式まで

通夜は夕方6時頃から始まり、僧侶の読経、焼香、法話、通夜振舞い（軽食）まで約2時間。翌日の告別式は午前10〜11時頃から、読経、焼香、出棺、火葬場での火葬（1〜2時間）、収骨、初七日法要（同日に繰上げ）まで進みます。

## 喪主の役割

喪主は受付近くで参列者にお迎え・お見送りをします。「本日はお越しいただきありがとうございます」の一言で十分です。焼香の作法も、前の人を真似て大丈夫です。

## 服装の基本

服装は黒の喪服、男性は白シャツに黒ネクタイ、女性は黒ストッキングと黒パンプスが基本。

> すべて葬儀社が段取りしてくれます。「分からない」と素直に伝えれば、丁寧に教えてくれます。
",imm
LIB-017,funeral,26,喪主の役割と挨拶のポイント,完璧を目指さなくていい,2,,"喪主は「家を代表する」役割ですが、完璧な所作を求められているわけではありません。気持ちが伝われば十分です。

## 挨拶のタイミング

挨拶のタイミングは、通夜・告別式の最後、出棺時、通夜振舞いの開始時。基本の構成は、参列のお礼→故人の最期の様子→故人を偲ぶ言葉→今後のお願い、という流れです。

## 言葉のひな型

「本日はご多用の中、亡き○○のためにお集まりいただき、誠にありがとうございました」と始めて、「至らぬところもあるかと存じますが、これからも変わらぬご厚誼をお願い申し上げます」で結ぶ。それで十分です。

## 詰まっても大丈夫

涙で続けられなくても、メモを読み上げても、「あとは葬儀社の方から」と引き継いでもかまいません。葬儀社に「挨拶例」をもらって、自分の言葉に少し変えるだけで形になります。

> 上手な挨拶は不要です。短くても、感謝の気持ちが伝われば、参列者は皆さん温かく受け取ってくれます。
",imm
LIB-018,funeral,27,香典のマナー（受け取る側）,受け取る側のマナー,3,,"香典は、故人への弔意とご遺族への助け合いの気持ちです。受け取る側にも、知っておきたい作法があります。

## 受付の基本

受付は親族2〜3名か、親しい知人にお願いするのが一般的。「本日はありがとうございます」と一礼して両手で受け取り、芳名帳に記帳をお願いします。その場で開封したり、金額を確認したりはしません。

## 香典帳と香典返し

香典は葬儀後、必ず **香典帳**（金額・住所・氏名）に整理してください。香典返しは、四十九日法要後に、香典の半額〜1/3ほどの「消えもの」（お茶、海苔、菓子、洗剤、カタログギフト）を、忌明け挨拶状とともに送るのが一般的です。

## 当日返しという選択

最近は受付で香典返しを渡す「当日返し」も増えています。3,000円程度の品で対応し、高額者には後日改めて送る形が一般的です。

> 「マナーを知らない」と恥じる必要はありません。葬儀社のスタッフが丁寧に教えてくれます。
",imm
LIB-019,funeral,28,火葬・収骨の流れ,心を込めて、お見送り,2,,"火葬は、故人の体と最後にお別れする時間です。流れを知っておくと、当日の気持ちの整理がつきやすくなります。

## 当日の流れ

出棺後、霊柩車などで火葬場へ移動。火葬炉前で最後の対面、僧侶の読経、焼香のあと、火葬が始まります。所要時間は **1〜2時間** ほど。控室で軽食をいただきながら、故人の思い出話をする時間です。

## 収骨（お骨上げ）

火葬後は「収骨（お骨上げ）」。2人1組で、足から頭の順に、骨壷へ納めていきます。喪主から始め、近しい家族へと続きます。

## 埋葬許可証は大切に

火葬済みの押印が押された「埋葬許可証」は、納骨時に必要なので大切に保管してください。分骨を希望する場合は、当日ではなく **事前に** 葬儀社に伝えておくと、別途料金がかかりません。

> 体は燃えても、思い出と絆は消えません。お骨をかけがえのないものとして、ご自宅で過ごす時間も大切にしてください。
",imm
LIB-003,inheritance,30,遺言書はどこを探せばよいか,まず家の中を、ていねいに,3,RN-D14-20;RN-M3-22,"遺言書は、思いがけない場所から見つかることがあります。慌てず、心当たりを順番に確認しましょう。

## まず家の中から

最初に探したいのは、自宅の仏壇、金庫、机の引き出し、本棚の隙間、書類フォルダ。次に、銀行の貸金庫を借りていなかったか（通帳の引落履歴に「貸金庫使用料」があれば契約があります）。法務局の保管制度を使っていれば、最寄りの法務局で確認できます。

## 公証役場で検索できる

公正証書遺言は、最寄りの公証役場で「遺言検索システム」を使えば、全国どこの公証役場で作成されたものでも見つかります（手数料無料）。

## 開封は厳禁

もし自筆の遺言書が見つかっても、**絶対に開封しないでください**。家庭裁判所で「検認」という手続きを経る必要があり、勝手に開けると5万円以下の過料の対象になります（法務局保管なら検認不要）。

> 見つからなくても、法定相続分で進めるという道があります。それも不正解ではありません。
",will
LIB-004,bank,40,故人の銀行口座が凍結されたら,まず銀行に死亡を伝える,3,RN-D7-10;RN-D7-17;RN-D14-09;RN-M10-05,"銀行は故人の死亡を知ると口座を凍結します。引き出しも公共料金の引落も止まりますが、お金が消えたわけではありません。相続手続きが終われば、必ず受け取れます。

## まず銀行に電話

まずは銀行に電話して、必要書類の案内をもらってください。一般的には、故人の出生から死亡までの戸籍謄本、相続人全員の戸籍謄本と印鑑証明書、銀行所定の相続手続依頼書が必要になります。

## 葬儀費用に困ったら

葬儀費用や当面の生活費にすぐ困るときは、**仮払い制度** が使えます。1金融機関あたり上限150万円まで、相続手続き完了前でも引き出しが可能です。

## 引落の切替を忘れずに

公共料金やサブスクリプションの引落口座も、別途切り替えが必要です。早めに各事業者へ連絡を。

> 「凍結された＝お金が消えた」ではありません。順を追えば、必ずご家族の手に戻ります。
",access
LIB-005,insurance,50,生命保険の請求はいつ・どうやって,請求しないと支払われない,3,RN-D14-11;RN-D14-11b;RN-D14-11c,"生命保険は、遺族が請求してはじめて支払われます。葬儀費用や当座の生活費の支えになる、大切なお金です。

## 請求の流れ

まず保険会社に電話して、請求書類一式を取り寄せます。提出する書類は、死亡診断書のコピー、戸籍謄本、受取人の本人確認書類など。通常 **1〜2週間** で指定口座に振り込まれます。

## 期限と税金

請求期限は3年が原則。それを過ぎても事情によっては支払われることがあるので、諦めずに連絡してください。受取人が法定相続人の場合、500万円 × 法定相続人の数までは相続税が非課税です。

## 加入状況がわからないとき

故人の加入状況がはっきりしないときは、生命保険協会の「**生命保険契約照会制度**」（手数料3,000円）で、加入の可能性を一括照会できます。

> 「ふと思い出した」程度の保険でも、まず保険会社に電話を。意外な金額が支払われることがあります。
",life
LIB-006,pension,60,健康保険・年金で忘れがちな落とし穴,14日以内に動き出す,3,,"健康保険と年金は、放っておくと余計な保険料が請求されたり、もらえるはずのお金が遅れたりします。死亡から **14日以内** を目安に動き出してください。

## まずやること

まずやるべきは、健康保険証の返却（社保なら勤務先、国保・後期高齢者なら役所）と、年金の受給停止届（年金事務所）。同時に、葬祭費・埋葬料（5万円程度）、未支給年金、高額療養費の還付など、戻ってくるお金もあわせて確認します。

## 遺族厚生年金の確認

故人が会社員だった場合は、配偶者や子に **遺族厚生年金** が支給される可能性があります。請求は5年以内ですが、早めに年金事務所（0570-05-1165、予約推奨）に相談してください。

> 制度は複雑ですが、窓口の方は皆さん丁寧です。「何が分からないか分からない」状態で相談していいんです。
",start
LIB-023,pension,65,介護保険の還付請求を忘れずに,高齢者の方に支払い実績があれば,2,RN-D14-05,"故人が要介護認定を受けて介護サービスを利用していた場合、自己負担分が上限を超えると還付される「**高額介護サービス費**」があります。

## 還付の上限

上限は所得により異なり、住民税非課税世帯で月15,000円、一般所得で月44,400円。これを超えた分が、申請すると戻ってきます。

## 申請が必要

申請は自動ではありません（初回以降は自動振込の自治体多数）。役所から「支給申請書」が届くので、必要事項を記入して返送します。期限はサービス利用月の翌月から **2年以内**。

## 同時に確認したい還付

介護保険料の死亡月までの月割り精算と、医療費・介護費を合算した「高額医療・高額介護合算制度」の還付も、同じタイミングで確認できます。

> 申請しないと戻ってきません。介護されていた方なら、まず役所に「高額介護サービス費はありますか」と確認を。
",back
LIB-024,pension,67,高額療養費の遺族請求,医療費が高額だった月は確認,2,RN-D14-04,"高額療養費は、1か月の医療費自己負担が上限を超えた場合に還付される制度です。亡くなる前の入院費などで使えます。

## 上限の目安

70歳以上の方（年収約370万円以下）の上限は、外来で月18,000円、入院（世帯）で月57,600円。70歳未満や所得により変動します。

## 申請の流れ

申請は、故人の加入していた健康保険組合・協会けんぽ、または市町村の国保窓口へ。受診から2〜3か月後に「申請書」が送られてくることが多いです。期限は **診療月の翌月から2年以内**。

## 認定証を使っていた場合

「限度額適用認定証」を病院で使っていれば、すでに上限まで支払い済みなので追加還付はありません。

> 「保険適用後でも高額」と感じる医療費があれば、まず制度を確認を。数万円〜数十万円戻ることがあります。
",back
LIB-007,inheritance,70,故人の借金は引き継がなければいけないか,3か月以内に決める,3,RN-M3-01;RN-M3-02;RN-M3-07,"借金が心配なときは、相続放棄・限定承認・単純承認のいずれかを **3か月以内** に選びます。何もしないと、自動的に「借金も含めて相続」したことになります。

## 借金の有無を調べる

借金の有無を調べる第一歩は、通帳の振込履歴と自宅の郵便物。それでも不安なら、信用情報機関（CIC・JICC・KSC）に各1,000円で開示請求すれば、過去5〜10年の借入履歴がわかります。

## 3つの選択肢

借金が確実に多いなら相続放棄、判断がつかないなら限定承認、プラスのほうが多いなら単純承認、というのが基本の選び方です。一人で判断が難しいときは、初回相談無料の弁護士・司法書士に早めに相談してください。

> 督促が来ても、その場で「払います」と言わないでください。一度持ち帰って、冷静に判断する時間を持ちましょう。
",debt
LIB-020,inheritance,75,不動産の相続登記（2024年義務化）,2024年から義務化されました,3,RN-Y3-01,"2024年4月から、相続による不動産の名義変更（相続登記）が **義務化** されました。相続を知ってから3年以内に手続きしないと、10万円以下の過料の対象になります。

## 必要書類と費用

必要な書類は、故人の出生から死亡までの戸籍、相続人全員の戸籍と住民票、遺産分割協議書（または遺言書）、固定資産評価証明書など。提出先は、不動産がある場所を管轄する法務局です。

費用は登録免許税（不動産評価額の0.4%）。司法書士に依頼すると5〜10万円が目安ですが、相続人が少なく不動産が1〜2件なら、自分でやることも可能です。

## 間に合わないとき

3年以内に分割協議が間に合わない場合は、「**相続人申告登記**」という暫定的な手続きで罰則を回避できます。本登記は後日でかまいません。

> 売却予定でも、まず相続登記が必要です。「すぐ売るから」と先送りせず、書類集めから始めてください。
",div
LIB-008,inheritance,80,相続放棄を考えるべきとき,家庭裁判所への申述,3,RN-M3-01;RN-M3-02,"相続放棄は、家庭裁判所で「申述」して初めて成立します。「親族に口頭で伝えた」だけでは無効になるので注意してください。

## 期限と手続き

期限は、自分が相続人と知った日から **3か月以内**。提出先は、故人の最後の住所地を管轄する家庭裁判所です。費用は収入印紙800円と郵便切手数百円、書類は申述書、故人の住民票除票、申述人と故人の戸籍謄本が中心になります。

## 受理通知が届くまで

申立てから1〜2か月で「相続放棄申述受理通知書」が届きます。注意点として、故人の財産を使ったり処分したりすると、放棄ができなくなることがあります（葬儀費用への充当は原則OK）。

## 兄弟への連絡を忘れずに

一人だけ放棄すると、次の順位の相続人に権利が移ります。**兄弟姉妹に必ず連絡** してください。「気づいたら借金を背負っていた」というトラブルが起きやすい場面です。

> 「借金があるかも」と心配な段階で動き始めて、結果として放棄を選ばないこともあります。それで問題ありません。
",debt
LIB-021,inheritance,85,遺産分割協議書の作り方,相続人全員の合意を文書化,3,RN-M3-11,"遺産分割協議書は、相続人全員が遺産の分け方に合意したことを示す書類です。不動産登記や預金解約に必須なので、丁寧に作る必要があります。

## 書くべきこと

書くべきは、故人の氏名・本籍・最後の住所・死亡日、相続人全員の氏名・住所、誰が何を相続するか、相続人全員の署名と実印。印鑑証明書も全員分添付します。

## 不動産の書き方

不動産は登記簿どおりの記載が必要です。住所表記ではなく、所在地、地番、地目、地積を正確に。記載漏れの財産が後から見つかると分割し直しになるので、「上記以外の遺産は○○が取得する」のような包括条項を入れると安全です。

## 自分で作るか専門家か

相続人2人ならテンプレート（法務局HPに無料公開）で自分で作れます。複雑なら司法書士（3〜10万円）に依頼を。

> 「気心知れた家族だから口約束で」は危険です。文書化が、何年後かのトラブルを防ぐ最大の備えになります。
",div
LIB-009,daily,90,クレジットカードと公共料金の停止,カードと公共料金を整理,2,RN-D7-10;RN-D14-15,"毎月の引落しは、放っておくとずっと続きます。通帳3か月分とクレジットカード明細を見て、止めるべきものを洗い出しましょう。

## クレジットカードと公共料金

クレジットカードは、各カード会社（番号は券面裏）に死亡を伝えれば、解約手続きを案内してくれます。家族カードやETCカードも自動的に停止になります。

電気・ガス・水道は、同居家族が住み続けるなら名義変更（電話一本でOK、無料）、空き家にするなら解約。携帯・インターネット・NHK・新聞・サブスク（Netflix、Amazon Prime等）も、それぞれの窓口で手続きが必要です。

## 違約金は基本免除

契約者死亡を理由とした解約は、ほとんどの会社で違約金が免除されます。「死亡による解約です」と必ず一言添えてください。

> 月数百円でも、年間にすると数万円。気づかないうちに引かれ続けるのが、一番もったいない出費です。
",contracts
LIB-027,daily,92,故人の自動車をどうするか,名義変更 or 売却,3,RN-M10-07,"故人の自動車は、**継続して使う** か **売却・廃車** するか、2つの選択肢があります。

## 名義変更の場合

家族が乗り続けるなら、陸運局で「移転登記」（500円程度、自分で可能）。任意保険は、配偶者や同居の親族なら **等級を引き継げる** ので、保険会社に名義変更を依頼してください。

## 売却・廃車の場合

売却するなら買取業者へ、廃車するなら廃車業者へ（買取になることもあります）。複数社で見積もりを取るのが鉄則です。

任意保険を解約する場合は、「**中断証明書**」を発行してもらってください。10年間有効で、新車購入時に等級が復活します。

## ローンが残っているとき

ローンが残っている場合は、ローン会社に連絡を。団体信用生命保険があれば残債が消えることもあります。

> 「思い出があるから手放せない」と感じるのも自然です。1年は使ってみて、それから判断するのもいいでしょう。
",vehicle
LIB-022,daily,95,故人の住居をどう片付けるか,焦らず、一部屋ずつ,3,RN-D14-18;RN-D14-60,"遺品整理は、グリーフケアの一部でもあります。「いつまでに」と決めず、自分のペースで進めてください。

## 急がなくていい

賃貸の退去期限がある、衛生面の問題があるといった事情がなければ、急ぐ必要はありません。1年以上かかることも自然です。「触れるだけで涙が出る」状態なら、半年は手をつけなくてもかまいません。

## おすすめの順番

順番のおすすめは、期限のあるもの（薬・食品・季節物）→衣類・日用品→大型家具・家電→写真・手紙・思い出の品。最後の写真と手紙は、感情が大きく動くので、ゆっくり時間をかけてください。

## 業者という選択

業者に依頼するなら、遺品整理士で1部屋10〜30万円が目安。供養・引取り・清掃まで一括してくれます。複数社で見積もりを。

> 故人は「使われないものに執着しないで」と思っているはずです。あなたが楽になることを、一番願っています。
",house
LIB-010,tax,100,相続税の基本：いつ動き始めるべきか,"遺産が3,000万円超なら確認",3,RN-M10-01,"相続税の基礎控除は「**3,000万円 + 600万円 × 法定相続人の数**」。これを超える場合のみ、申告と納税が必要になります。

## 控除額の計算

たとえば妻と子2人なら基礎控除は4,800万円、妻のみなら3,600万円。預貯金、不動産（路線価評価）、生命保険金、死亡退職金などを合算して、これを超えるかをまず確認します。借金や葬儀費用は控除可能です。

## 申告期限と特例

申告期限は **死亡を知った日の翌日から10か月以内**。配偶者の税額軽減（1.6億円または法定相続分まで非課税）や、自宅の評価を最大80%減らす小規模宅地等の特例は、申告して初めて使えます。「税額0」でも申告が必要なことがあるので注意してください。

> 「少額だから関係ない」と決めつけず、まず計算してみてください。都市部の不動産があると、思いがけず基礎控除を超えることがあります。
",basic
LIB-028,tax,105,故人の準確定申告（4か月以内）,4か月以内に税務署へ,3,RN-M4-01,"準確定申告は、故人の生前の所得を相続人が代わりに申告する制度です。期限は **死亡を知った日の翌日から4か月以内**。

## 対象になる方

対象になるのは、自営業・フリーランスの方、副業所得が20万円超のサラリーマン、年金収入400万円超の方、不動産収入があった方、高額医療費を使った方など。期限を過ぎると延滞税や無申告加算税がかかります。

## 還付になることも多い

医療費が10万円超だった場合（医療費控除）や、生命保険料控除、ふるさと納税の寄附金控除を活用すると、数万円〜数十万円の還付になることも珍しくありません。

## 国税庁のサイトが便利

国税庁HPの「確定申告書等作成コーナー」で、画面の質問に答えるだけで申告書ができます。複雑なら税理士へ（5〜15万円）。

> 「面倒くさい」で飛ばすと、戻ってくるはずのお金を逃します。医療費が高かった年は特に確認を。
",declare
LIB-011,digital,110,故人のスマホ・SNS・サブスクをどう整理するか,思い出を守りながら整理,3,RN-D7-16,"スマートフォンには、写真、連絡先、思い出が詰まっています。慌てて解約せず、まずデータを救出することから始めてください。

## 救出の優先順位

優先順位は、写真・動画→連絡先→メッセージやLINEのトーク履歴。クラウド（iCloud、Googleドライブ）にバックアップが残っていれば、機種変更時のように取り出せます。

## SNSとサブスク

SNSは、Facebook と Instagram は「追悼アカウント化」、LINE はトーク履歴を保存してから削除、X（Twitter）は家族からの依頼で削除可能です。サブスクリプション（iCloud+、Google One、動画・音楽配信）は、別途解約しないと月額が続きます。

## ロックが解けないとき

ロックを解除できないときは、Apple Store やデータ復旧業者（数万円〜）に相談する道もあります。

> 「何があるか分からないから消す」より、「中を見てから判断する」のがおすすめです。
",device
LIB-029,digital,115,故人のメールアカウントの扱い,思い出のメールを残す,2,,"故人のメールアカウントには、大切なやり取りや、家族が知らなかったつながりがある可能性があります。

## サービスごとの対応

Gmail なら、生前に「アカウント無効化管理ツール」を設定していれば家族が引き継げます。なければ Google に「アクセス申請」しますが、結果が出るまで数か月かかります。プロバイダメール（OCN、BIGLOBE等）は、契約解約と同時に消滅するので、解約前にデータをエクスポートしておくと安心です。

## 検索のコツ

アクセスできる場合は、まず受信トレイで「契約」「解約」「振込」「請求」を検索してみてください。自動引落のサブスクや、知られていなかった取引が見つかります。

## 友人への報告

故人と親しかった友人・知人を見つけたら、訃報を伝えるのも一つの選択。葬儀の案内が遅れたお詫びとしてもよいでしょう。

> メールは「現代の手紙」です。物理的な手紙と同じくらい、思い出と情報が詰まっています。
",device
LIB-012,pension,120,遺族年金：もらえる人ともらえない人,配偶者・18歳未満の子に,3,RN-D14-08;RN-D14-24,"遺族年金は、故人の働き方によって、もらえる人と金額が変わります。条件は複雑ですが、まず年金事務所に相談を。

## 遺族基礎年金

**遺族基礎年金**（国民年金）は、18歳到達年度末までの子がいる配偶者、またはその子本人に支給されます。基本年額は約81万円で、子の人数に応じた加算があります。

## 遺族厚生年金

**遺族厚生年金**（厚生年金）は、配偶者・子・父母・孫等に支給されます。妻は年齢制限なし、夫は55歳以上で60歳から、というのが基本。金額は故人の老齢厚生年金の3/4が目安です。

## 請求は5年以内

請求期限は5年。過ぎても遡って支払われることがあるので諦めずに。年金事務所は予約制（0570-05-1165）です。

> 制度は複雑なので、年金事務所での相談が一番確実です。「対象か分からない」状態で予約していいんです。
",bereaved
LIB-025,funeral,130,喪中はがきはいつ・誰に出すか,11月中旬までに送る,2,,"喪中はがきは、年賀状を控えることをお知らせする挨拶状です。**11月中旬から12月初旬** までに届くよう手配します。

## 出す範囲

出す範囲は、普段年賀状をやり取りしている方と葬儀に参列いただいた方が中心。一親等（親・子）の場合は必ず、二親等（祖父母・兄弟姉妹）以降は同居か密な関係なら出す、というのが目安です。

## 文面のひな型

文面は「喪中につき年末年始のご挨拶を失礼させていただきます」と始めて、故人の続柄・氏名・年齢・命日、お礼の言葉、結びの挨拶という流れ。切手は弔事用（胡蝶蘭の切手）、薄墨色の文字が伝統です。

## 間に合わないときは寒中見舞い

11月に間に合わなかった場合は、年明けに「**寒中見舞い**」（1月7日〜2月4日）で代用できます。

> 「年賀状を出さないお詫び」ではなく、「悲しみを共有してくれる方々への挨拶」です。形式にとらわれすぎず、気持ちを優先してください。
",mem
LIB-013,grief,200,悲しみの中で手続きに追われているあなたへ,いまの自分を、責めないで,3,,"手続きの山に追われて、悲しむ時間さえ持てない。それは、ご自分が冷たいからではありません。眠れない、食べられない、涙が出ない——どれも、心と体が悲しみを必死に処理している証です。

## ひとつずつで十分

今日は「銀行に電話する」だけでも立派です。明日は「保険会社に書類を送る」。それで一日が終わっても、それでいいんです。遺品整理もお墓のことも、何か月、何年かかってもかまいません。

## 危険なサインに気づいたら

もし2週間以上、眠れない・食べられない状態が続いたり、「自分も逝きたい」気持ちが強くなったら、一人で抱えないで心療内科か **よりそいホットライン[phone]、24時間無料）** へ電話してください。

> 「悲しんでいる時間がない」と感じても、悲しみは消えません。あとから必ず訪れます。そのとき、どうかご自分にやさしくしてあげてください。
",self
