article_id,category,sort_order,title,desc,read_time_min,related_task_ids,body_md,subcategory
LIB-076,inheritance,95,相続税の物納と延納,現金で払えないときの選択肢,3,,"相続税は原則として現金一括納付ですが、不動産が多くて現金がない場合、「**延納**」「**物納**」という選択肢があります。

## 延納とは

延納は、利子を払って分割納付する方法。最長20年（不動産の割合による）で、担保提供が必要。利子率は年0.4〜1.4%程度です。

## 物納とは

物納は、相続した不動産・有価証券で納付する方法。延納でも納付困難な場合の最終手段で、評価額は相続税評価額（時価より低いことが多い）。順位は、国債・地方債・不動産・船舶→社債・株式→動産。

## 第一選択は売却

実は、第一選択肢は **「不動産を売却して現金化」** です。物納は手続きが複雑で時間もかかり、評価が時価より低くなって損になることが多いからです。銀行融資（不動産担保ローン）も検討対象。

延納・物納はいずれも申告期限までに申請が必要です。

> 物納は「最後の手段」と捉えてください。早めの納税資金準備が大切です。
",tax
LIB-077,inheritance,98,限定承認とは何か,プラスの範囲内で借金引継ぎ,3,RN-M3-01,"限定承認は、「故人の財産がプラスならその範囲で相続、マイナスを超えたら超過分は相続しない」という制度です。

## いいとこ取りの選択肢

相続放棄が「一切受け継がない」のに対し、限定承認は「自宅などは残しつつ、想定外の借金は引き継がない」という、いいとこ取りの選択肢。

## 手続きが煩雑

ただし、手続きは煩雑です。死亡から **3か月以内** に家庭裁判所へ相続人全員で共同申述する必要があり、一人でも反対すると不可。財産目録の作成・公告・債権者への通知も必要で、通常は弁護士に依頼することになります（30〜50万円）。

## みなし譲渡課税に注意

注意したいのが「**みなし譲渡課税**」。故人が時価で財産を譲渡したとみなされ、含み益に所得税がかかります。不動産・株式に注意が必要です。

実務上はほとんど使われていない制度なので、まずは相続放棄かどうかの判断を弁護士と進めるのが現実的です。

> 限定承認は「最後の手段」。相続放棄を含めて、早めに弁護士に相談してください。
",debt
LIB-078,inheritance,102,寄与分と特別受益,相続分が増減するケース,3,,"法定相続分どおりに分けると不公平になるケースがあります。これを調整するのが「**寄与分**」と「**特別受益**」です。

## 寄与分とは

**寄与分** は、故人の財産形成・維持に特別な貢献をした相続人の取り分を増やす制度。長年の介護、家業の無償手伝い、生活費の負担、不動産取得資金の出資などが該当します。単なる扶養義務の範囲を超えた貢献が必要です。

## 特別受益とは

**特別受益** は、生前に故人から特別な贈与等を受けた相続人の取り分を減らす制度。結婚資金、住宅購入資金、大学院・留学費用、事業資金の援助などが該当します。

## 主張するには証拠が必要

主張するには、領収書、契約書、通帳、介護日誌、写真、第三者の証言などの証拠が必要です。話し合いで決まらなければ、家庭裁判所の調停・審判へ。

弁護士費用は着手金10〜30万円、報酬は増加分の10〜20%が相場です。

> 「言ってみないと分からない」のが寄与分・特別受益。気になる事情があれば弁護士に相談を。
",spec
LIB-079,inheritance,105,未成年の相続人がいる場合,特別代理人の選任が必要,3,,"相続人の中に未成年者がいる場合、その親が代理して相続手続きをすることはできません。**特別代理人** の選任が必要になります。

## なぜ親が代理できないのか

理由は、親も同じ相続の当事者になることが多く、利益相反が生じるため。子の利益を守るため、別の代理人を立てる必要があるのです。

## 選任の流れ

特別代理人は通常、親族（おじ・おば等）が選任されますが、弁護士や司法書士が選任されることもあります。家庭裁判所への申立て（費用800円、書類は申立書、戸籍謄本、住民票、遺産分割協議書案など）から1〜2か月で選任されます。

## 子の利益を最優先に

特別代理人は、未成年者の利益を最優先に考え、原則として法定相続分を下回る同意はできません。未成年者の取得分は親が信託銀行口座などで管理し、18歳になるまで使えないお金として運用します。

全員が法定相続分どおりに分ける場合や、全員が相続放棄する場合は、特別代理人は不要です。

> 「親と子で同じように分ける」も法律上は利益相反です。手続きを省略しないように注意してください。
",div
LIB-080,inheritance,108,海外在住の相続人がいる場合,署名証明とサイン認証で対応,3,,"相続人の中に海外在住者がいると、印鑑証明書を取得できないため特別な手続きが必要です。

## 在留証明と署名証明

代わりに使うのが、**在留証明書**（住民票の代わり）と **署名証明書**（印鑑証明の代わり）。どちらも、現地の日本国大使館または総領事館で取得します。本人が直接出向く必要があり、予約制のことが多いです。

## 手続きの流れ

署名証明には2種類あり、形式1は単独の証明、形式2は文書（遺産分割協議書）と綴じ合わせて証明する方式。日本で作成した協議書を海外に郵送し、大使館で署名証明を取得して返送、という流れになります。

## 時間に余裕を

通常の手続きより1〜2か月余計にかかります。大使館の予約が3か月先のこともあるため、相続発生前から定期的に連絡を取り、早めに進めるのが理想です。

海外資産も日本の相続税の対象です。二重課税は外国税額控除で調整できます。

> 「離れていてもできる」のが現代です。早めに連絡を取り、書類郵送のスケジュールを共有してください。
",div
LIB-081,bank,41,預金の仮払い制度を活用する,相続前でも150万円まで,3,RN-D7-17;RN-D14-09,"2019年から始まった「**預金の仮払い制度**」は、遺産分割協議が終わる前でも一部の預金を引き出せる制度です。葬儀費用や当面の生活費に困らないようにするためのものです。

## 引き出せる金額

引き出せる金額は、**1金融機関あたり上限150万円**。計算式は「預金残高 × 1/3 × 法定相続分」。たとえば残高900万円で法定相続分1/2なら、150万円が上限になります。

## 必要書類

必要なのは、故人の出生から死亡までの戸籍謄本、相続人全員の戸籍謄本、払戻し請求者の印鑑証明書、銀行所定の請求書。書類がそろえば、通常2〜3週間で振り込まれます。

## 「仮払い」の意味

注意点として、これは「仮払い」なので、後の遺産分割協議で引き出した分は精算されます。他の相続人の同意は不要ですが、報告が望ましいです。

150万円を超える金額が必要なときは、家庭裁判所の保全処分（数か月かかる）も検討できます。

> 「銀行が凍結して何もできない」を防ぐ制度。葬儀社に支払いを待ってもらえないときに活用してください。
",access
LIB-082,bank,43,故人のネット銀行口座を見つける,通帳がない口座の探し方,3,RN-D14-09,"ネット銀行は通帳がなく、紙の郵便物も少ないため、家族が気づかないケースが多くあります。

## 主なネット銀行

主なネット銀行は、楽天銀行、住信SBIネット銀行、ソニー銀行、PayPay銀行、auじぶん銀行、イオン銀行など。

## 見つける手がかり

見つける手がかりは、故人のメール履歴で「銀行」「明細」「振込」を検索したり、スマホの銀行アプリやパソコンのブラウザ履歴を確認したり、クレジットカードの引落口座や給与振込・年金振込の記録（通帳・源泉徴収票）を辿ったり。

## 手続きの流れ

口座が見つかったら、各ネット銀行のカスタマーセンターに連絡して、戸籍謄本・死亡診断書のコピーなどを郵送し、相続手続きを進めます。1〜2か月で指定口座へ振込されます。

仮想通貨取引所や海外口座（Wise、PayPalなど）も心当たりを確認してください。

> ネット銀行は「証拠が薄い」のが特徴。心当たりがあれば、まずメールを徹底的に検索してください。
",find
LIB-083,bank,46,貸金庫の中身を確認する,相続人全員の同意で開扉,3,RN-D14-52,"故人が銀行の貸金庫を借りていた場合、開けるには **相続人全員の同意と銀行立会い** が必要です。

## 貸金庫の確認

通帳の引落履歴に「貸金庫使用料」があれば契約があります。年間使用料は1〜3万円程度が相場です。

## 開扉までの流れ

開扉までの流れは、銀行に故人の死亡を連絡し、相続人全員の同意書（実印・印鑑証明）をそろえ、銀行と立会い日時を調整して、銀行員立会いのもと開扉、内容物の目録を作成、という手順。

## 中身として多いもの

中身としてよく見つかるのが、遺言書（あれば検認手続きへ）、不動産権利証、株券・債券、貴金属・宝石、預金通帳、重要な手紙など。

鍵が見つからない場合は、鍵の破壊（5,000〜2万円）が必要になることも。相続人の一部が遠方で来られないときは、委任状で代理人を立てられます。

> 「金庫を開けるだけで相続人全員集合」が原則。事前に何が入っているか家族で共有しておくと楽です。
",find
LIB-084,bank,49,故人の証券口座と投資信託,評価日と現金化のタイミング,3,RN-D14-10,"故人の保有する株式・投資信託は、相続税の対象です。価格変動があるため、評価と手続きにコツが必要です。

## 主な証券会社

主な証券会社は、SBI証券、楽天証券、野村證券、大和証券など。各銀行系列の証券会社にも口座があるかもしれません。

## 手続きの流れ

手続きは、証券会社に死亡連絡→相続人代表口座の開設→故人の口座から相続人口座へ移管→相続人口座で売却または保有継続、という流れ。

## 評価のコツ

相続税の評価は、死亡日の終値、または死亡月・前月・前々月の月平均のうち、**一番安い値** で計算できます。譲渡所得税の取得費は故人の購入価格を引き継ぎます。

## NISA口座は要注意

注意したいのが **NISA口座**。NISAは相続できず、一般口座に移管されて課税対象になります。早めの手続きが税金面で有利です。

中小企業の自社株を保有していた場合は、「事業承継税制」で相続税の納税猶予が可能。税理士に必ず相談を。

> 死亡日の終値で評価額が固定されるため、その後の値動きは相続税に影響しません。
",access
LIB-085,insurance,51,共済保険（県民共済等）の請求,掛金が安く忘れられがち,2,RN-D14-28;RN-D14-11b;RN-D14-11c,"県民共済・コープ共済・JA共済などの共済保険は、掛金が安く、加入していたことを家族が知らないケースが多くあります。

## 主な共済

主な共済は、**都道府県民共済**、**コープ共済**、**JA共済**、**全労済**（こくみん共済coop）。月々2,000〜4,000円の掛金で、200〜2,000万円の保障があるなど、民間生保より割安な特徴があります。

## 確認方法

確認方法は、通帳の引落履歴で「共済」「全労済」「JA」を検索したり、自宅に保険証券・加入者証がないか探したり、故人が会員になっていた団体（労組、生協、JA等）に確認したり。

## 請求の流れ

請求は、共済窓口に連絡して、死亡証明書のコピーと請求書を提出するだけ。1〜2か月で振り込まれます。請求期限は多くの場合、死亡から3年以内です。

入院していた期間の給付金がある場合もあるので、領収書も合わせて準備してください。

> 「忘れられた保険」はとても多いです。引落明細を3か月分は必ず確認してください。
",life
LIB-086,insurance,53,団体信用生命保険（団信）の請求,住宅ローンが完済される,3,RN-M3-04,"住宅ローンを組んでいた場合、**団体信用生命保険（団信）** に加入していればローン残高は0になります。これがあるかないかで、その後の生活設計が大きく変わります。

## まず団信の確認

まずは住宅ローンの契約書を確認するか、銀行に直接「団信加入していたか」を問合せてください。フラット35の一部以外、ほとんどの住宅ローンで標準加入になっています。

## 完済までの流れ

加入していれば、銀行に死亡診断書と戸籍謄本を提出し、保険会社の審査（1〜3か月）を経て、自動的に完済されます。完済後は、抵当権抹消登記が別途必要です（司法書士に依頼で2〜5万円、自分でやれば登録免許税1,000円程度）。

## 税金面の優遇

団信は遺産扱いにならず、相続税の課税対象にもなりません。ただしローン残債は相続財産から控除可能です。

ペアローンの場合は、夫婦それぞれが団信に加入しているので、故人の分のみ完済され、配偶者のローンは継続します。

> 住宅ローンがある状態で亡くなった場合、最初に「団信に入っていたか」を確認してください。
",damage
LIB-087,insurance,56,個人年金・学資保険の取扱い,受取人とタイミングで税金が変わる,3,RN-D14-28,"個人年金保険や学資保険は、契約形態によって税金や手続きが大きく異なります。

## 個人年金の税金

**個人年金** は、契約者と受取人の関係で税金の種類が変わります。契約者・被保険者・受取人がすべて故人なら相続税。契約者が故人で受取人が配偶者なら、配偶者が「年金受給権」を相続する形になります。

## 学資保険の払込免除

**学資保険** は、契約者が故人だった場合、多くの保険で「**払込免除特約**」が付いています。以後の保険料が免除され、満期まで保険は継続。子の教育費を確保できる、残された配偶者にとってありがたい仕組みです。

## 解約より払込免除を

学資保険の解約返戻金は元本割れすることが多いので、急ぎでない限り、払込免除を活用するのが得策。一方、被保険者が子で契約者が配偶者なら、故人の死亡とは無関係に契約は継続します。

手続きは保険会社に連絡し、契約変更または解約手続きを。死亡診断書のコピーなどを提出します。

> 子どもがまだ小さい場合、学資保険は「払込免除」を必ず使ってください。残された配偶者の負担が大きく変わります。
",private
LIB-088,pension,62,国民健康保険料の精算,亡くなった月までの保険料調整,2,,"故人が国民健康保険に加入していた場合、亡くなった月までの保険料を精算します。

## 月割りで精算

死亡届提出後、市町村から通知が届きます。年度単位で計算され、亡くなった月までを月割りで納付。すでに納付した分の還付があることも多いです。

## 還付金の請求

還付金の請求は、自治体によって自動振込される場合と、申請が必要な場合があります。「国保保険料還付請求書」に通帳のコピーと印鑑を添えて提出すれば、後者の場合も難しくありません。

## 後期高齢者医療も同じ

75歳以上の方の後期高齢者医療も同様の精算を行います。月割り計算で、過納分は還付されます。

このタイミングで、葬祭費（5万円程度）、高額療養費の還付、介護保険料の還付も合わせて確認できます。期限はいずれも2年以内です。

> 数千円〜数万円のお金です。少額でも遺族のために申請しましょう。
",start
LIB-089,pension,64,遺族厚生年金の詳しい計算,報酬比例部分を理解する,4,RN-D14-08,"遺族厚生年金は、故人が会社員だった方の遺族が受け取れる年金です。複雑な計算ですが、概要を知っておくと相談しやすくなります。

## 受給対象者

受給対象者の順位は、配偶者・子→父母→孫→祖父母。妻には年齢制限がなく（30歳未満で子なしは5年間）、夫は55歳以上で60歳から支給開始。子は18歳到達年度末までが対象です。

## 金額の概算

金額の概算は、故人の老齢厚生年金の3/4。妻が40〜65歳の間で子なしの場合は、**中高齢寡婦加算**（年額約60万円）が加わります（夫の加入期間20年以上が条件）。

## 請求の流れ

請求は年金事務所または街角の年金相談センターへ。故人の年金手帳・年金証書、戸籍謄本、住民票、収入証明書、振込先口座の通帳が必要です。期限は5年。

65歳以降は、自分の老齢厚生年金との比較・組合せが必要になります。年金事務所で試算してもらえます。

> 年金事務所での相談は予約制（[phone]）。電話で予約してから訪問してください。
",bereaved
LIB-090,pension,71,故人が障害年金を受給していた場合,受給権の消滅と未支給年金,3,,"故人が障害年金を受給していた場合、年金は死亡で受給権が消滅しますが、**未支給年金** は遺族が請求できます。

## 未支給年金の対象

死亡日までに支給されなかった年金と、翌月15日に振り込まれる予定だった分が対象。配偶者・子・父母・孫等が請求可能で、故人と生計を同じくしていたことが条件です。

## 速やかな届出を

死亡届の提出が遅れると、過払い分の返還を求められることがあるので、年金事務所への速やかな連絡が必要です。

障害基礎年金（国民年金）と障害厚生年金（厚生年金）、両方を受給していた場合は、両方とも未支給年金を請求できます。

## 遺族年金との切替

故人が障害年金受給中だった場合、配偶者は遺族年金との切替えを検討することになります。月額が大きく変わるので、年金事務所で「両方を比較した場合の試算」を依頼してください。

請求期限は5年以内。請求しないと未支給分は消滅します。

> 障害年金から遺族年金への切替で月額が大きく変わることがあります。年金事務所で試算を依頼してください。
",bereaved
LIB-091,pension,73,故人の年金記録の確認方法,受給漏れを防ぐ,3,RN-D14-06,"故人の年金記録を確認することで、未支給の年金や、遺族年金の請求漏れを防げます。

## 確認方法

確認方法は2つ。故人のIDがあれば「**ねんきんネット**」で全期間の納付記録が見られます。なければ、年金事務所の窓口で「年金加入記録照会」をお願いすれば、戸籍謄本と本人確認書類で家族が照会できます。

## チェックすべきポイント

特に確認したいのは、過去の勤務先と加入記録の整合性、公務員時代の共済年金（一元化前）、海外勤務時の社会保障協定、パート・アルバイト時の厚生年金加入。空白期間がある場合は、過去の勤務先や厚生年金基金、確定給付企業年金の有無も確認してください。

## 未払いがあれば請求を

未払いがあった場合、死亡から **5年以内** なら時効前で請求可能です。「未支給年金請求書」を提出します。

過去の勤務先で厚生年金基金からの一時金を受け取っていなかった、確定給付企業年金が未請求だった、といったケースが意外と見つかることがあります。

> 「もらえるはずの年金がもらえていない」を防ぐためにも、必ず一度は照会してください。
",back
LIB-092,tax,101,故人の還付金・未収金,年内の税金関連,3,RN-M4-01,"故人の年内の所得税還付・住民税の未収金など、見逃されがちなお金を整理しましょう。

## 主な還付金

主な還付金は、所得税の還付（**準確定申告**、LIB-028参照）、高額療養費の還付、介護保険料の還付、医療費控除による還付など。給与所得者なら源泉徴収済の還付、年金生活者なら年金からの源泉徴収分の還付があります。

## 還付額が大きくなるとき

医療費控除を活用すると還付額が大きくなります。年間医療費200万円の方なら、数十万円の還付になることも。寄附金（ふるさと納税含む）、生命保険料控除、住宅ローン控除も、申告で還付対象になります。

## 還付金の受取り

還付金は相続人代表者の口座に振り込まれます（故人の口座は凍結のため）。事前に「相続人の代表指定届出書」を税務署に提出してください。

## 住民税と固定資産税

住民税は、故人の前年所得に対するものなので、未払い分は相続人が納付します。固定資産税は1月1日時点の所有者が納税義務者なので、未払い分があれば同様に。

> 準確定申告は4か月以内が期限。「面倒くさい」で飛ばすと、戻ってくるはずのお金を逃します。
",declare
LIB-093,tax,104,ふるさと納税と住宅ローン控除,故人が利用していた特例,2,RN-M4-01,"故人が亡くなった年に利用していた、ふるさと納税や住宅ローン控除の取扱いを整理します。

## ふるさと納税

**ふるさと納税** は、故人がした寄附を準確定申告で控除します。ワンストップ特例は使えないため、必ず確定申告が必要です。寄附受領証明書を集めて添付してください。受取済の返礼品は問題ありません。

## 住宅ローン控除

**住宅ローン控除** は、死亡した年の1月〜死亡日までの支払い分を、準確定申告で控除します。住宅ローン残高証明書が必要。団信で完済された場合は、翌年以降の控除はなくなります。

## 配偶者控除・扶養控除

故人の所得から、配偶者控除、扶養控除、障害者控除なども取れる場合があります。死亡日までの収入で判定するので、多くの場合は適用可能です。

## 取り忘れたら更正の請求

控除の取り忘れに気づいた場合は、5年以内なら「**更正の請求**」で還付を受けられます。還付額は数万円〜数十万円になることも。

> 故人の最後の確定申告は、控除を最大限活用するチャンス。専門家に相談する価値があります。
",declare
LIB-094,tax,107,相続不動産の売却と譲渡所得税,取得費の特例を使う,4,RN-Y3-01;RN-D14-25b,"相続した不動産を売却すると、譲渡所得税が発生します。一定の特例を使うと税負担を軽減できます。

## 譲渡所得税の計算

譲渡所得は「売却価格 -（取得費＋譲渡費用）」で計算。所有期間が5年以下なら **39%**、5年超なら **20%** の税率。所有期間は故人の所有期間を引き継ぐので、相続後すぐ売却でも長期扱いになることが多いです。

## 取得費がわからないとき

取得費がわからない場合は、売却価格の5%を取得費とみなしますが、損になることが多いです。購入時の書類をできる限り探してください。

## 使える特例

特例として、**相続税の取得費加算特例**（相続税申告期限から3年以内の売却で、取得費に相続税の一部を加算）、**居住用財産の3,000万円控除**（マイホーム売却の特例）、**空き家の3,000万円控除**（一定の耐震基準・取り壊し条件あり）があります。

特例適用で数百万円〜数千万円の節税になることもあります。

> 相続不動産の売却は、税金次第で手元に残る額が大きく変わります。売る前に必ず税理士に試算を依頼してください。
",estate
LIB-095,tax,110,相続税申告は自分でやるか税理士に頼むか,判断のポイント,3,RN-M10-01,"相続税申告は自分でやることも可能ですが、財産内容によっては税理士の依頼が安心です。

## 自分でできるケース

**自分でできるケース** は、財産が預金のみ、財産総額が基礎控除に近い、相続人が少ない（配偶者と子1人など）といった、シンプルな相続。国税庁HPに書式・記載例があり、税務署で無料相談も受けられます。

## 税理士に頼むべきケース

**税理士に頼むべきケース** は、不動産が含まれる、自社株（中小企業）がある、海外資産がある、相続人が多い・揉めている、小規模宅地特例・配偶者控除を使うなど、ポイントが複数ある場合。費用は遺産総額の0.5〜1%が目安です（最低30万円〜）。

## 自分でやる場合の落とし穴

自分でやる場合の落とし穴は、特例の申請漏れ、評価方法の誤りによる過大納税、相続税0でも申告必要だったケースを見落とすこと。税務調査の対象になりやすいというデータもあります。

ハイブリッド方式（自分で財産目録を作り、税理士に申告書のチェック・提出を依頼）も選択肢の一つです。

> 「もしも特例を使い損ねたら」を考えると、税理士費用は安い保険です。
",estate
LIB-096,daily,91,携帯電話の解約と名義変更,違約金とMNP転出の判断,3,RN-D14-16,"故人の携帯電話契約は、解約か名義変更かを選びます。

## どちらを選ぶか

端末や電話番号を残したいなら **名義変更**、完全に切るなら **解約**。各キャリア（ドコモ0120-800-000、au157、ソフトバンク0800-919-0157）に連絡し、戸籍謄本・死亡診断書のコピーを店舗に持参して手続きします。

## 違約金は基本免除

契約者死亡を理由とした解約は、ほとんどの場合、**違約金が免除** されます。端末分割払いの残債は相続財産から控除可能です。

## データのバックアップを忘れずに

ただし、解約前にデータのバックアップを忘れずに。写真・動画・連絡先・LINEのトーク履歴など、思い出と大切な情報がスマホには詰まっています。クラウド（iCloud、Googleドライブ）にバックアップしてから手続きを進めてください。

家族割を契約していた場合は、解約による割引額の変動にも注意が必要です。

> 携帯解約は故人のデジタル遺品整理の出発点。あわてず、データをバックアップしてから進めてください。
",contracts
LIB-097,daily,94,インターネット回線・WiFiの解約,工事と撤去まで含めて,2,RN-D14-16,"故人のインターネット契約も解約手続きが必要です。プロバイダと回線事業者で別々のことが多く、注意が必要です。

## 主な事業者

主な回線事業者はNTT東日本/西日本（フレッツ光）、KDDI（auひかり）、ソフトバンク（SoftBank光）、ケーブルTV事業者など。プロバイダ（OCN、So-net、BIGLOBE等）と回線事業者を別々に契約していることもあります。

## 名義変更か解約か

同居家族が住み続けるなら名義変更でほぼ無料、空き家にするなら解約手続き。レンタル機器（モデム・ルーター）は、ヤマト運輸等で着払い返送します（紛失すると数万円の弁償金）。

契約者死亡を理由とした解約は、違約金が免除されることが多いです。

## メールデータの保存

注意したいのは、プロバイダメール（[email]）が解約で消えること。重要な連絡先のメールはバックアップを取ってから解約してください。

> 故人の家を空き家にする予定なら、回線解約も忘れずに。月額数千円が長期間引き落とされ続けます。
",contracts
LIB-098,daily,96,電気・ガス・水道の名義変更と解約,同居か空き家かで判断,2,RN-D14-15,"電気・ガス・水道は生活に欠かせないため、早めの判断が必要です。

## 同居家族が住み続ける場合

**同居家族が住み続ける場合** は、各事業者に電話して「名義変更」と伝えるだけ。立会い不要、手数料なし、電話一本でOKです。連絡先は検針票に記載されています。

## 空き家にする場合

**空き家にする場合** は、解約日を決めて連絡。最終検針後の請求書で精算され、引落口座の変更も忘れずに。

## 自由化以降の注意点

電気・ガスの自由化以降、楽天でんき、Looopでんき等の新電力会社と契約していた場合は、その会社にまず連絡を。プロパンガスは契約販売店です。水道は市町村の水道局。

実は、電気・ガス・水道のうち **最も忘れやすいのが水道**。引落履歴で確認してください。

賃貸退去時は、契約者死亡を理由に違約金免除のところも多くなっています。

> 月数千円〜が積み重なって年間数万円。気づかないうちに引き落とされ続けるのが、一番もったいない出費です。
",contracts
LIB-099,daily,99,故人の自動車保険と任意保険,名義変更・等級引継ぎ,3,RN-M10-07,"故人の自動車を引継ぐ場合、自動車保険の名義変更が必要です。**等級を上手に引継ぐ** ことで保険料を抑えられます。

## 自賠責と任意保険

自賠責保険は車両に紐付くので、車の名義変更時に同時手続き。任意保険は、配偶者・同居の親族なら **等級を引継ぎ可能** ですが、別居の子は引継げず新規6等級スタートになります。

20等級なら約63%割引、新規6等級なら約19%割増。差は80%にも及ぶので、引継げる範囲では必ず引継ぎましょう。

## 名義変更の流れ

手続きは、保険会社に連絡して名義変更書類を取り寄せ、死亡診断書・戸籍謄本のコピーと新契約者情報を提出するだけ。1〜2週間で完了します。

## 中断証明書

車を売却・廃車する場合は、「**中断証明書**」を発行してもらってください。10年有効で、新車購入時に等級が復活します。

事故時に名義人と異なると保険適用外のリスクがあるので、早めの名義変更を。

> 等級が高い保険は資産価値があります。保険会社の説明をよく聞いてから決断してください。
",vehicle
