task_id,action_summary,why_needed,destination,required_docs,steps_short,steps_detail,office_hours,address,phone,done_condition,faq
RN-H24-02,死亡診断書の原本をコピーし、5部以上を手元に残す。役場に届け出ると原本は回収されるため、必ず届出前にコピーすること。,保険金請求・銀行届出・年金手続きなど、あらゆる場面でコピーが必要です。原本は役場に回収されるため、出す前に必ずコピーしてください。,コンビニ・自宅プリンター等,死亡診断書（原本）,1. A3サイズのまま5部以上コピーする（10部あると安心）\n2. 文字・押印が鮮明か確認する\n3. スマホでも表裏を撮影しておく\n4. 原本とコピーを別々の場所に保管する,1. コンビニのマルチコピー機、自宅プリンター、葬儀社のコピー機が使えます。\n2. 医師の署名・押印が読み取れることを必ず確認してください。\n3. 正式にはコピーが必要ですが、内容確認のとき写真があると便利です。\n4.【重要】役場に死亡届を出すと原本は回収されます。必ず届出前にコピーと撮影を済ませてください。,コンビニなら24時間,,,コピーが5部以上あり、原本と分けて保管されている。,Q.何部あれば安心？→最低5部、10部あると余裕があります\nQ.スマホで撮影でもいい？→撮影もしておくと便利ですが、正式にはコピーが必要です\nQ.コンビニが近くにない→役場や葬儀社でコピーできる場合もあります
RN-D7-01,葬儀を依頼する葬儀社を選んで連絡する。搬送を依頼した葬儀社にそのまま頼む義務はない。互助会に加入している場合は加入先に連絡してください。,葬儀の段取りはすべて葬儀社との打ち合わせで決まります。\n【費用の目安】一般葬 80〜150万円／家族葬 40〜80万円／直葬(火葬式) 15〜30万円。複数社から見積もりを取れば50万円以上の差が出ることもあります。,葬儀社,なし,1. 互助会加入がある場合は加入先に連絡する\n2. 未加入の場合は2〜3社に概算見積もりを依頼する\n3. 見積もり内容を比較する\n4. 1社に決めて正式に依頼する,1. 会員証の有無、通帳の毎月2000〜5000円の引落しで確認できます。\n2. 電話で「家族が亡くなったので葬儀の相談をしたいのですが」と伝えてください。\n3. 基本プランに含まれるもの・追加費用が発生しやすい項目を比較してください。\n4. 搬送を依頼した葬儀社にそのまま頼む義務はありません。別の社に頼んでも失礼にはあたりません。,24時間対応（多くの葬儀社）,,,葬儀社が決まり、正式に依頼済み。,Q.互助会に入っていたかわからない→通帳で毎月の引落しを確認してみてください\nQ.搬送を頼んだ葬儀社に決めなきゃいけない？→別の社に依頼しても問題ありません\nQ.費用の目安は？→一般葬100〜200万、家族葬30〜80万が目安です
RN-D7-06,市区町村役場の住民課に「死亡届」を提出し、「火葬許可証」を受け取る。届出は葬儀社が代行してくれる場合も多い。,火葬を行うには「火葬許可証」が必要です。死亡届を出さないと火葬許可証がもらえません。,市区町村役場,死亡診断書（原本）、届出人の印鑑,1. 死亡診断書の原本と届出人の印鑑を用意する\n2. 市区町村役場の住民課で「死亡届の提出をしたい」と伝える\n3. 窓口で必要事項を記入して提出する\n4. 「火葬許可証」を受け取りクリアファイルで保管する,1. 印鑑は認印で大丈夫です（シャチハタ不可）。コピーがまだの場合は先にRN-H24-02を完了してください。\n2. 平日8:30-17:15。時間外・休日は当直窓口で届出のみ受付可能です。\n3. 死亡届は死亡診断書と一体の用紙（左半分）です。記入箇所は職員が教えてくれます。\n4. この許可証がないと火葬ができません。葬儀社が代行してくれることも多いです。「代行は可能ですか」と聞いてみてください。,平日 8:30-17:15（時間外・休日は当直窓口で届出のみ可）,,,死亡届が受理され、火葬許可証が手元にある。,Q.窓口で何と言えばいい？→「死亡届の提出をしたいのですが」と伝えてください\nQ.届出は誰が出せる？→同居親族、その他の親族、同居者など。葬儀社が代行することも多いです\nQ.期限を過ぎてしまったら？→届出は受理されますが、過料の対象になることがあります
RN-D7-10,故人の銀行口座から自動で引き落とされている支払い（公共料金・ローン・保険料等）を確認し、リストにする。,銀行に届け出ると口座が凍結され、自動引落しが止まります。凍結前にどこへいくら払っているか把握しないと、料金滞納やサービス停止につながります。\n【主な引落し先】電気・ガス・水道・携帯・ネット・NHK・新聞・サブスク・保険料・住宅ローン・家賃・固定資産税・住民税・国民健康保険料・介護保険料・年会費・寄付。通帳の過去6か月の引落しを必ずチェックしてください。,,故人の通帳・カード、銀行からの郵便物,1. 故人の通帳の直近6か月分を確認する\n2. 定期引落しをリスト化する（引落し先・金額・頻度・連絡先）\n3. 「名義変更で継続」「解約」「別途手続き要」に分類する\n4. 銀行届出（口座凍結）のタイミングを決める,1. 未記帳ならATMで記帳してください。銀行に死亡届を出す前に行ってください。ネット銀行はスマホ/PCからログインして取引履歴を確認してください。\n2. —\n3. 口座が凍結されると引落しが止まります。名義変更が先に必要なもの（電気・水道等）を把握しておいてください。\n4. —,,,,自動引落しリストが作成され、対応方針が整理されている。,Q.通帳が未記帳→ATMで記帳するか、銀行の窓口で明細を取得してください（凍結前に）\nQ.ネット銀行で通帳がない→スマホかPCからログインして取引履歴を確認してください\nQ.口座はいつ凍結される？→銀行に届け出た時点で凍結されます。届け出るまでは動きます
RN-D7-14,故人の勤務先に死亡を届け出て、退職手続き・死亡退職金・貸与品の返却などを進める。,最終給与の精算、退職金の支給、社会保険の喪失手続き、貸与品の返却が必要です。,故人の勤務先の総務部・人事部,死亡診断書コピー、届出者の本人確認書類,1. 勤務先に電話し「○○の遺族です」と総務を呼んでもらう\n2. 最終給与・死亡退職金について確認する\n3. 社会保険の資格喪失手続き・保険証返却をする\n4. 源泉徴収票の発行を依頼する\n5. 貸与品の返却・私物の引き取り日程を調整する,1. 「○○の遺族ですが、総務のご担当者をお願いします」で大丈夫です。\n2. 退職金の金額はメモしておいてください（相続税計算で使います）。\n3. 保険証は勤務先に返却してください。手続きは勤務先が行います。\n4. 準確定申告（RN-M4-01）で必要になります。発行時期も確認してください。\n5. —,勤務先の営業時間,,,勤務先への届出完了、退職手続き・退職金・貸与品返却の段取り確認済み。,Q.電話しづらい→「○○の遺族ですが、総務のご担当者をお願いします」と伝えれば大丈夫です\nQ.退職金はいくら？→会社の規程によります。総務に確認してください\nQ.保険証は返す？→はい。勤務先経由で返却します
RN-D7-16,故人のスマホ・PC・タブレットのパスコード（ロック）解除を試みる。解除できない場合はキャリアや専門業者に相談する。後続のサブスク解約・SNS整理に必要。,パスコードが分からないままだと、サブスクの解約、SNSの追悼アカウント設定、二段階認証が必要なサービスへのログインがすべてできなくなります。時間が経つほど解除が難しくなります。,キャリアショップ／Appleサポート／専門業者,故人の端末、届出人の本人確認書類、戸籍謄本（キャリアによる）,1. 心当たりのあるパスコードを試す（最大3回まで）\n2. iPhone→Appleサポートに相談する\n3. Android→Googleの「故人のアカウントに関するリクエスト」から申請する\n4. 解除できない場合→専門業者に相談する,1. よく使われるもの：誕生日（6桁）、電話番号の下4桁、結婚記念日、「000000」。\n【重要】10回間違えるとデータが消える機種があります。3回試してダメなら止めてください。\n2. Appleサポート（0120-277-535）に「故人のiPhoneのロック解除について相談したい」と伝えてください。Digital Legacyの案内を受けられます。\n3. Googleの「故人のアカウントに関するリクエスト」ページから申請できます。審査に数週間かかります。\n4. 費用目安：3〜10万円。「デジタル遺品 ロック解除」で検索してください。近隣にキャリアショップがない場合は電話/オンライン対応をおすすめします。,Appleサポート：9:00-21:00／キャリア：10:00-19:00が一般的,,Appleサポート：0120-277-535,パスコードが解除できた、または解除の方針（業者依頼等）が決まっている。,Q.パスコードを何回も試していい？→10回間違えるとデータが消える機種があります。3回までにしてください\nQ.指紋・顔認証は使えない？→亡くなった後は生体認証は使えません。PIN番号が必要です\nQ.費用をかけたくない→キャリアやApple/Googleの公式サポートにまず相談してください。無料で対応できる場合があります
RN-D7-17,銀行に届け出ると口座が凍結されるが、遺産分割の前でも「相続預金の払戻し制度」で各口座から一定額を引き出せる。制度を事前に把握しておく。,口座が凍結されると、当面の生活費・葬儀費用・医療費の支払いに困ることがあります。2019年の民法改正で創設された制度で、遺産分割前でも引き出せます。知らないと使えない制度です。,各銀行の窓口,届出人の本人確認書類、故人の戸籍謄本、届出人の戸籍謄本（相続人であることの証明）,1. 制度の内容を理解する（各口座残高×1/3×法定相続分、上限150万円）\n2. 引き出しが必要になりそうか家族で話し合う\n3. 必要な場合は銀行に「相続預金の仮払いを利用したい」と伝える,1. 例：口座残高600万円・相続人が配偶者と子1人の場合、配偶者は600万×1/3×1/2＝100万円まで引き出せます。\n2. 葬儀費用・医療費の精算・当面の生活費を概算してみてください。\n3.【重要】実際の引き出しは銀行届出（口座凍結）後に行います。凍結前に無理に引き出す必要はありません。\n銀行届出の前にこの制度を知っておくことが大事です。\n家庭裁判所の審判による払戻しもあります（上限なし、ただし手続きに時間がかかる）。,平日 9:00-15:00（窓口）,,,制度の内容を理解し、利用の要否について方針が決まっている。,Q.遺産分割前に引き出して大丈夫？→法律で認められた制度です。引き出した分は相続分から差し引かれます\nQ.上限150万円では足りない→家庭裁判所の審判による払戻し（上限なし）もあります。ただし手続きに時間がかかります\nQ.口座が複数ある場合→口座ごとに上限が計算されます
RN-D14-01,市区町村役場で世帯主変更届を提出する。故人が世帯主で、残りの世帯員が2人以上の場合に必要。,届出が遅れると住民票や保険証の記載に影響します。\n【届出不要のケース】残された世帯員が1人だけの場合、または15歳未満のみの場合は届出不要 (自治体運用差あり、要事前確認)。,市区町村役場 住民課,本人確認書類、印鑑（国保保険証があれば持参）,1. 届出が必要か確認する（故人が世帯主＆残り2人以上→必要）\n2. 新しい世帯主を決める\n3. 役場の窓口で「世帯主変更届を出したい」と伝える\n4. 国保加入者は保険証の世帯主変更も同時に行う\n5. 来庁時にまとめて対応できるものを事前に確認する,1. 残り1人なら届出不要（自動的に世帯主になります）。\n2. 一般的には配偶者がなることが多いです。\n3. 持ち物：本人確認書類・印鑑。\n4. 保険証も持参してください。\n5. 来庁時にまとめて対応できるもの：\n・保険証返却\n・葬祭費申請\n・介護保険届出\n・住民票の除票取得\n・マイナンバーカード返却（12桁の番号をメモしてから持参）\n事前に役場に電話して持ち物を確認すると1回の来庁で済みます。所要時間の目安は2〜3時間です。,平日 8:30-17:15,,,世帯主変更届が受理され、住民票に反映されている。,Q.残り1人なら届出は不要？→はい。自動的に世帯主になるため届出不要です\nQ.配偶者と15歳未満の子だけ→原則不要です\nQ.期限を過ぎたら？→5万円以下の過料の可能性がありますが、届出は受理されます\nQ.おくやみ窓口はある？→専用窓口がなくても、住民課に事前連絡すれば各課を案内してもらえます\nQ.代理人でもいい？→委任状があれば多くの手続きは代理可能です\nQ.マイナンバーカードを返す必要は？→悪用防止のため返却をおすすめします。来庁時に持参してください。見つからない場合はその旨お伝えいただければ大丈夫です
RN-D14-02,故人の健康保険証を返却し、資格喪失の届出をする。国保・後期高齢者は役場へ、社保は故人の勤務先へ。,故人の保険証で医療費が請求されると、あとから返還を求められます。,国保・後期高齢者：市区町村役場／社保：故人の勤務先,故人の保険証、死亡確認書類、届出人の本人確認書類、印鑑,1. 保険の種類を確認する（国保/後期高齢者→役場、社保→勤務先）\n2. 役場 or 勤務先に保険証を返却・届出する\n3. 高額療養費の未申請分がないか確認する\n4. 扶養家族の保険切り替えが必要か確認する,1. 保険証の表面を見れば種類がわかります。\n2. 役場の場合「健康保険証の返却と資格喪失の届出をしたい」と伝えてください。持ち物：故人の保険証・届出人の本人確認書類と印鑑。紛失の場合はその旨伝えれば大丈夫です。社保の場合は勤務先が手続きします。\n3. →RN-D14-04へ。\n4. →RN-D14-23へ。,平日 8:30-17:15（役場）,,,資格喪失届が提出され、保険証が返却済み。,Q.保険証が見つからない→紛失の旨を届出書に記載すれば大丈夫です\nQ.社保は自分で手続きする？→勤務先が手続きします。保険証を返却してください\nQ.国保と後期高齢者の違いは？→75歳以上は後期高齢者医療です
RN-D14-03,故人の健康保険から「葬祭費」（国保）または「埋葬料」（社保）を申請する。国保は自治体により1〜7万円、社保は一律5万円。,葬儀を行った方に支給される給付金です。申請しないともらえません。,国保・後期高齢者：市区町村役場／社保：協会けんぽ支部等,故人の保険証、葬儀の領収書または会葬礼状、申請者の振込先口座、印鑑,1. 国保/後期高齢者→役場で「葬祭費の申請をしたい」と伝える\n2. 社保→協会けんぽに「埋葬料支給申請書」を郵送する\n3. 振込先口座を記入して提出する（1〜2か月後に振込）,1. 持ち物：故人の保険証・葬儀の領収書（または会葬礼状）・申請者の振込先口座・印鑑。支給額は自治体により3〜7万円程度。\n2. 社保は一律5万円。協会けんぽのWebサイトから申請書をダウンロードできます。\n3. 領収書がまだでも会葬礼状で申請可。時効2年。,平日 8:30-17:15（役場）,,,葬祭費（埋葬料）の申請書を提出済み。,Q.いくらもらえる？→国保は自治体により異なります（3〜7万円）。社保は一律5万円です\nQ.領収書がまだない→会葬礼状でも申請できます。後日の申請も可能です（時効2年）\nQ.直葬でももらえる？→はい。火葬費用を負担した方が申請できます
RN-D14-04,故人の入院・通院で支払った医療費が高額療養費の限度額を超えていないか確認し、超えていれば還付を申請する。,自己負担限度額を超えた分が戻ってきます。知らないと損をする制度です。\n【対象期間】過去2年分まで遡って請求可能 (時効2年)。\n【自己負担限度額の目安】70歳未満で年収約370万円以下なら57600円/月、住民税非課税世帯なら35400円/月。長期入院や手術歴がある故人なら必ず確認してください。,国保・後期高齢者：市区町村役場／社保：協会けんぽ支部等,故人の保険証、医療費の領収書、振込先口座、印鑑,1. 故人の医療費領収書を集める\n2. 月ごとの自己負担額を確認する（約8万円/月以上なら対象の可能性）\n3. 役場に電話して該当するか確認する\n4. 該当する場合は申請書を提出する,1. —\n2. 限度額は年齢・所得により異なります。\n3. 市区町村役場に電話して「高額療養費の還付があるか確認したい」と伝えてください。自分で判断できなくても教えてもらえます。\n4. 持ち物：医療費領収書・振込先口座・印鑑。,平日 8:30-17:15（役場）,,,高額療養費の該当有無を確認済み。該当する場合は申請提出済み。,Q.限度額はいくら？→年齢・所得により異なります。70歳未満の一般的なケースで月約8万円です\nQ.入院していなくても対象？→通院でも限度額を超えていれば対象です\nQ.該当するかわからない→役場に電話して確認を依頼してください
RN-D14-05,故人の介護保険被保険者証を返却し、保険料の精算と高額介護サービス費の還付があるか確認する。,保険料の過払い分が戻る場合があります。被保険者証の返却も必要です。\n【対象者】65歳以上は全員 (第1号被保険者)、40-64歳で要介護認定を受けていた方 (第2号被保険者)。サービス利用の有無にかかわらず被保険者証の返却が義務です (介護保険法)。,市区町村役場,介護保険被保険者証、負担割合証、届出人の本人確認書類、印鑑,1. 役場で「介護保険の届出をしたい」と伝える\n2. 被保険者証を返却する\n3. 保険料の還付・高額介護サービス費の該当を確認する\n4. 施設入居だった場合は施設にも連絡して精算する,1. 65歳以上（または40〜64歳で要介護認定あり）が対象です。持ち物：被保険者証・負担割合証・届出人の本人確認書類と印鑑。\n2. —\n3. 「保険料の還付はありますか」「高額介護サービス費の該当はありますか」と聞いてください。\n4. 「利用料の精算と退所手続きについてお聞きしたい」と伝えてください。,平日 8:30-17:15,,,被保険者証を返却し、保険料精算・還付の確認完了。,Q.65歳未満でも対象？→40〜64歳で要介護認定を受けていた方は対象です\nQ.施設の費用が未精算→施設に直接連絡してください\nQ.保険料の還付はある？→月途中で亡くなった場合、過払い分が還付されることがあります
RN-D14-06,年金事務所に届け出て、故人の年金の受給を止める。届出が遅れると、あとから返還を求められる。厚生年金は10日以内が期限。,届出が遅れると死亡後も年金が振り込まれ、返還手続きが非常に面倒になります。,年金事務所／国民年金のみは市区町村役場でも可,故人の年金証書、死亡確認書類、届出人の本人確認書類,1. 届出期限を確認する（厚生年金10日、国民年金14日）\n2. 年金事務所に電話して予約する\n3. 「死亡届と未支給年金の請求を同時にしたい」と伝える\n4. 受給権者死亡届を提出する,1. 届出先：厚生年金→管轄の年金事務所（ねんきんダイヤル [phone]）、国民年金のみ→市区町村役場でも可。\n2. —\n3. 同時に手続きすると1回の来所で済みます。持ち物：故人の年金証書・死亡確認書類・届出人の本人確認書類。\n4. 郵送でも提出できます。マイナンバー登録済みなら届出不要の場合があります（事務所に確認）。\n届出が遅れると年金が振り込まれ、返還手続きが面倒になります。,平日 8:30-17:15,,[phone]（ねんきんダイヤル）,受給権者死亡届が提出され、年金受給が停止処理されている。,Q.年金証書が見つからない→基礎年金番号がわかれば手続きできます\nQ.マイナンバー登録済みなら届出不要？→省略できる場合があります。年金事務所に確認してください\nQ.死亡後に振り込まれた年金は？→返還が必要です。未支給年金と相殺できる場合があります
RN-D14-07,故人が受け取れなかった年金（未支給年金）を請求する。年金は後払いのため、死亡月までの未受給分が発生する。,故人が受け取るはずだった年金を、生計を同じくしていた遺族が受け取れます。\n【受給未開始でも対象】受給年齢に達していたが請求未了で死亡した場合は、本人の年金請求と未支給年金請求を同時に行えます。請求しないともらえません。,年金事務所／国民年金は市区町村役場,故人の年金証書、戸籍謄本、生計同一証明書類、振込先口座、印鑑,1. 故人と生計同一だった遺族が請求できることを確認する（配偶者→子→父母の順）\n2. 年金停止届（RN-D14-06）と同時に手続きする\n3. 「未支給年金・保険給付請求書」を記入・提出する,1. 年金は後払いのため、死亡月までの未受給分（最大2か月分）が発生します。\n2. 持ち物：年金証書・戸籍謄本・生計同一証明（同居なら住民票、別居なら仕送り記録等）・振込先口座・印鑑。\n3. 審査後2〜3か月で振込されます。,平日 8:30-17:15,,[phone]（ねんきんダイヤル）,未支給年金の請求書が提出済み。,Q.誰が請求できる？→生計を同じくしていた遺族です（配偶者→子→父母の順）\nQ.別居でも請求できる？→経済的援助があれば認められることがあります。第三者の証明が必要です\nQ.いくらもらえる？→最大2か月分です
RN-D14-08,遺族基礎年金・遺族厚生年金の受給資格があるか確認し、該当する場合は請求手続きを進める。年額80〜200万円以上になることも。,遺族年金は生活を支える非常に大きな制度です。該当するなら必ず請求してください。\n【中高齢寡婦加算】夫が亡くなったとき妻が40歳以上65歳未満で、子のない場合は中高齢寡婦加算が加算されます。\n【受給対象者】配偶者・子・父母・孫・祖父母 (兄弟姉妹は対象外)。,年金事務所,故人の年金証書、戸籍謄本、住民票、収入証明、振込先口座、死亡診断書コピー,1. 遺族基礎年金の対象か確認する（18歳以下の子がいる配偶者/子）\n2. 遺族厚生年金の対象か確認する（故人に会社員歴があれば子なし配偶者でも対象）\n3. 年金事務所に電話して受給資格を確認する\n4. 該当する場合は書類を揃えて請求する,1. 年額約80万円＋子の加算です。\n2. 金額は加入期間と報酬によります。年金事務所で試算してもらえます。\n3. 管轄の年金事務所（ねんきんダイヤル [phone]）に「遺族年金を受け取れるか確認したい」と伝える。年金証書を手元に準備してください。\n4. 請求から支給開始まで3〜4か月。5年以内なら遡及受給が可能です。\n年額80〜200万円以上になることもあるので、必ず確認してください。,平日 8:30-17:15,,[phone]（ねんきんダイヤル）,受給資格の有無が確認済み。該当する場合は請求に着手済み。,Q.共働きでも受け取れる？→年収850万円未満なら受給できます\nQ.子どもがいなくてももらえる？→遺族厚生年金は子なしでも配偶者が受給できる場合があります\nQ.いくらもらえる？→加入期間と報酬によります。年金事務所で試算してもらえます
RN-D14-09,故人名義の銀行口座について、各銀行に死亡を届け出る。届け出ると口座が凍結される。凍結前に引落し整理（RN-D7-10）を済ませておくこと。,口座凍結で不正引き出しを防止します。相続手続きの起点にもなります。\n【口座が把握できない場合】通帳・キャッシュカード・郵便物・スマホアプリを確認。さらに「全国銀行協会の預金口座照会制度」で複数行を一括照会できます (実費)。ゆうちょ銀行・JAバンク・信用金庫もそれぞれ別途確認してください。,各銀行の窓口,届出者の本人確認書類、故人の通帳・カード、死亡確認書類,1. 自動引落しの整理（RN-D7-10）を先に完了する\n2. 口座がある銀行すべてに電話して届出方法を確認する\n3. 各銀行の窓口で届出する\n4. 「相続手続きの必要書類リスト」をもらう,1.【重要】届出をすると口座が凍結されます。名義変更が必要な引落しを先に済ませてください。\n2. 「口座名義人が亡くなりました。届出をしたい」と伝えてください。\n3. 持ち物：届出人の本人確認書類・故人の通帳/カード・死亡確認書類。\n4. 当面の生活費が必要なら「相続預金の払戻し制度」で各口座150万円まで引出し可能です。\n口座の解約・払戻しは遺産分割確定後（RN-M10-05）に行います。,平日 9:00-15:00（窓口）,,,全銀行口座について死亡届出が完了している。,Q.凍結されると生活費が引き出せない？→「相続預金の払戻し制度」で1口座150万円まで引き出せます\nQ.全部同時に届け出る？→同時でなくても大丈夫ですが、不正引き出し防止のため早めに届け出てください\nQ.ネット銀行は？→カスタマーセンターに電話して届け出てください
RN-D14-10,故人名義の証券口座について、証券会社に死亡を届け出る。届出後は相続手続き完了まで売買できません。,口座凍結で不正売却を防止します。相続手続き完了まで売買はできなくなります。\n【対象口座】通常口座・特定口座・NISA口座・iDeCo (RN-D14-27 別タスク)・財形貯蓄が含まれます。,各証券会社の窓口/カスタマーセンター,届出者の本人確認書類、故人の口座番号がわかる書類、死亡確認書類,1. 証券口座の有無を確認する（郵便物・通帳の配当金入金等）\n2. 各社のカスタマーセンターに電話して届出する\n3. 相続人名義の口座開設についても確認する,1. 確定申告書控えやPCのブックマークも手がかりになります。\n2. 「口座名義人が亡くなりました。届出をしたい」と伝えてください。届出後は相続手続き完了まで売買できません。\n3. どの証券会社かわからない場合は、証券保管振替機構（ほふり）に開示請求できます。,各社による,,,全証券口座について死亡届出が完了。,Q.どの証券会社かわからない→通帳の入金記録、郵便物、確定申告書から手がかりを探してください\nQ.株価が下がっているので早く売りたい→相続手続き完了まで売買不可です。速やかに手続きを進めてください\nQ.証券保管振替機構に照会できる？→はい。相続人から照会請求できます
RN-D14-11,故人が加入していた生命保険の死亡保険金を請求する。医療保険・共済はそれぞれ別タスク(RN-D14-11b/11c)。,保険金は請求しないと支払われません。葬儀費用や当面の生活費に充てられるため、早めの請求をおすすめします。請求期限は3年(かんぽ生命は5年)。\n【加入先不明な場合】生命保険協会の「契約照会制度」(1件3000円)で、故人の生命保険契約の有無を一括照会できます。,加入していた各生命保険会社のカスタマーセンター,保険証券、死亡診断書コピー、受取人の本人確認書類・戸籍謄本・振込先口座・印鑑,1. 加入先を確認する(保険証券・通帳の引落し記録)\n2. 各社に電話して「死亡保険金の請求をしたい」と伝える\n3. 請求書類一式を取り寄せる\n4. 書類を揃えて記入・返送する,1. わからない場合は生命保険協会の「契約照会制度」で調べられます。\n2. —\n3. —\n4. 同封するもの:死亡診断書コピー・受取人の本人確認書類/戸籍謄本/振込先口座。5営業日〜1か月で振込されます。,各社による(多くは平日9:00-17:00),,,生命保険の死亡保険金請求書を全社に提出済み。,Q.保険証券が見つからない→生命保険協会の「契約照会制度」で調べられます\nQ.受取人が故人本人になっている→法定相続人が受取人になります\nQ.相続財産になる？→受取人が指定されていれば固有財産です。ただし相続税の対象にはなります
RN-D14-15,故人名義の電気・ガス・水道の契約について、名義変更または解約をする。,故人名義のままだと請求書が届かなくなったり、供給が停止されるリスクがあります。,契約している電力会社,故人名義の請求書/契約書、新名義人の本人確認書類,1. 電力会社を確認する(検針票・通帳の引落し記録)\n2. 住み続ける場合は電話で名義変更する\n3. 空き家にする場合は解約する\n4. オール電化住宅の場合はとくに早急に手続きする,1. 検針票か直近の引落し履歴で会社名がわかります。\n2. 「契約者が亡くなりました。名義変更をお願いしたい」と伝えれば電話1本で完了することが多いです。\n3. ブレーカーを落としてから解約手続き。最終料金の精算は1か月程度。\n4. オール電化なら止めると暖房・給湯すべて止まるため要注意。,各電力会社による(平日 9-17時),,,電気契約の名義変更または解約が完了。,Q.電話1本でできる？→名義変更は電話のみで完了することが多いです\nQ.電力会社がわからない→検針票か通帳の引落し履歴で確認\nQ.オール電化の解約は？→暖房・給湯が止まるため十分に検討
